id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m047,g047,metric stability,78,13,40,56,201,ship,recovery,confidence-floor,raise-drag
m048,g048,explainability,90,25,6,69,331,ship,negative,lane-boundary,lower-confidence
m049,g049,feature drift,108,34,36,99,376,ship,baseline,monotonic-signal,raise-signal
m050,g050,window width,63,30,11,26,186,watch,edge,drag-penalty,drop-slack
m051,g051,metric stability,49,47,49,37,121,watch,recovery,confidence-floor,raise-drag
m052,g052,explainability,89,52,38,77,308,ship,negative,lane-boundary,lower-confidence
m053,g053,feature drift,78,22,37,35,174,watch,baseline,monotonic-signal,raise-signal
m054,g054,window width,106,53,17,55,341,ship,edge,drag-penalty,drop-slack
m055,g055,metric stability,40,68,16,70,256,ship,recovery,confidence-floor,raise-drag
m056,g056,explainability,99,38,27,26,234,ship,negative,lane-boundary,lower-confidence
m057,g057,feature drift,53,25,17,71,239,ship,baseline,monotonic-signal,raise-signal
m058,g058,window width,64,45,34,48,201,ship,edge,drag-penalty,drop-slack
m059,g059,metric stability,33,74,32,84,244,ship,recovery,confidence-floor,raise-drag
m060,g060,explainability,109,51,41,25,237,ship,negative,lane-boundary,lower-confidence
m061,g061,feature drift,72,77,9,88,379,ship,baseline,monotonic-signal,raise-signal
m062,g062,window width,43,11,36,32,89,hold,edge,drag-penalty,drop-slack
m063,g063,metric stability,53,67,16,51,243,ship,recovery,confidence-floor,raise-drag
m064,g064,explainability,45,22,39,9,52,hold,negative,lane-boundary,lower-confidence
m065,g065,feature drift,54,37,14,98,313,ship,baseline,monotonic-signal,raise-signal
m066,g066,window width,48,1,24,55,159,watch,edge,drag-penalty,drop-slack
m067,g067,metric stability,53,72,16,81,308,ship,recovery,confidence-floor,raise-drag
m068,g068,explainability,103,35,24,85,363,ship,negative,lane-boundary,lower-confidence
m069,g069,feature drift,97,54,33,25,232,ship,baseline,monotonic-signal,raise-signal
m070,g070,window width,40,55,18,36,171,watch,edge,drag-penalty,drop-slack
m071,g071,metric stability,63,39,40,89,263,ship,recovery,confidence-floor,raise-drag
m072,g072,explainability,78,63,21,21,219,ship,negative,lane-boundary,lower-confidence
m073,g073,feature drift,54,43,38,54,183,watch,baseline,monotonic-signal,raise-signal
m074,g074,window width,32,24,27,69,172,watch,edge,drag-penalty,drop-slack
m075,g075,metric stability,117,69,30,38,319,ship,recovery,confidence-floor,raise-drag
m076,g076,explainability,75,18,22,57,238,ship,negative,lane-boundary,lower-confidence
m077,g077,feature drift,111,30,44,47,258,ship,baseline,monotonic-signal,raise-signal
m078,g078,window width,31,28,36,83,184,watch,edge,drag-penalty,drop-slack
m079,g079,metric stability,43,46,19,37,168,watch,recovery,confidence-floor,raise-drag
m080,g080,explainability,52,52,44,74,216,ship,negative,lane-boundary,lower-confidence
m081,g081,feature drift,113,57,19,31,307,ship,baseline,monotonic-signal,raise-signal
m082,g082,window width,90,16,10,50,276,ship,edge,drag-penalty,drop-slack
m083,g083,metric stability,42,69,33,21,129,watch,recovery,confidence-floor,raise-drag
m084,g084,explainability,110,73,36,84,389,ship,negative,lane-boundary,lower-confidence
m085,g085,feature drift,68,43,21,54,245,ship,baseline,monotonic-signal,raise-signal
m086,g086,window width,81,19,36,80,269,ship,edge,drag-penalty,drop-slack
m087,g087,metric stability,52,61,31,97,297,ship,recovery,confidence-floor,raise-drag
m088,g088,explainability,85,9,41,11,119,watch,negative,lane-boundary,lower-confidence
m089,g089,feature drift,114,56,9,35,336,ship,baseline,monotonic-signal,raise-signal
m090,g090,window width,74,1,36,88,253,ship,edge,drag-penalty,drop-slack
m091,g091,metric stability,62,27,16,33,185,watch,recovery,confidence-floor,raise-drag
m092,g092,explainability,104,72,18,40,324,ship,negative,lane-boundary,lower-confidence
m093,g093,feature drift,93,27,45,68,259,ship,baseline,monotonic-signal,raise-signal
m094,g094,window width,94,31,18,37,257,ship,edge,drag-penalty,drop-slack
m095,g095,metric stability,86,17,13,69,301,ship,recovery,confidence-floor,raise-drag
m096,g096,explainability,86,77,23,33,269,ship,negative,lane-boundary,lower-confidence
